MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 18, max_th = 1.757000e+00, time=2025-12-04 09:53:07 
jj1 = 27, max_th = 1.439500e+00, time=2025-12-04 09:53:07 
jj1 = 36, max_th = 1.790700e+00, time=2025-12-04 09:53:07 
jj1 = 45, max_th = 1.681900e+00, time=2025-12-04 09:53:07 
jj1 = 54, max_th = 1.787800e+00, time=2025-12-04 09:53:07 
jj1 = 63, max_th = 3.122400e+00, time=2025-12-04 09:53:07 
jj1 = 72, max_th = 2.531400e+00, time=2025-12-04 09:53:07 
jj1 = 81, max_th = 2.387700e+00, time=2025-12-04 09:53:07 
jj1 = 90, max_th = 2.586400e+00, time=2025-12-04 09:53:07 
jj1 = 99, max_th = 1.294900e+00, time=2025-12-04 09:53:07 
jj1 = 108, max_th = -4.217000e-01, time=2025-12-04 09:53:07 
jj1 = 8, max_th = 1.807300e+00, time=2025-12-04 09:53:07 
jj1 = 7, max_th = 9.322000e-01, time=2025-12-04 09:53:07 
jj1 = 6, max_th = 1.618600e+00, time=2025-12-04 09:53:07 
jj1 = 5, max_th = 2.816800e+00, time=2025-12-04 09:53:08 
jj1 = 4, max_th = 2.973100e+00, time=2025-12-04 09:53:08 
jj1 = 3, max_th = 2.413700e+00, time=2025-12-04 09:53:08 
jj1 = 2, max_th = 1.816100e+00, time=2025-12-04 09:53:08 
jj1 = 1, max_th = 2.345200e+00, time=2025-12-04 09:53:08 
jj1 = 17, max_th = 1.950600e+00, time=2025-12-04 09:53:07 
jj1 = 16, max_th = 1.349100e+00, time=2025-12-04 09:53:07 
jj1 = 15, max_th = 2.114800e+00, time=2025-12-04 09:53:07 
jj1 = 14, max_th = 7.076000e-01, time=2025-12-04 09:53:07 
jj1 = 13, max_th = 2.162500e+00, time=2025-12-04 09:53:08 
jj1 = 12, max_th = 1.788900e+00, time=2025-12-04 09:53:08 
jj1 = 11, max_th = 2.814000e+00, time=2025-12-04 09:53:08 
jj1 = 10, max_th = 1.990200e+00, time=2025-12-04 09:53:08 
jj1 = 62, max_th = 2.258900e+00, time=2025-12-04 09:53:07 
jj1 = 61, max_th = 1.808600e+00, time=2025-12-04 09:53:07 
jj1 = 60, max_th = 1.449200e+00, time=2025-12-04 09:53:07 
jj1 = 59, max_th = -1.019000e-01, time=2025-12-04 09:53:07 
jj1 = 58, max_th = 1.825800e+00, time=2025-12-04 09:53:08 
jj1 = 57, max_th = 2.113800e+00, time=2025-12-04 09:53:08 
jj1 = 56, max_th = 1.510200e+00, time=2025-12-04 09:53:08 
jj1 = 55, max_th = 2.318000e+00, time=2025-12-04 09:53:08 
jj1 = 71, max_th = 2.995200e+00, time=2025-12-04 09:53:07 
jj1 = 70, max_th = 2.588200e+00, time=2025-12-04 09:53:07 
jj1 = 69, max_th = 1.915000e+00, time=2025-12-04 09:53:07 
jj1 = 68, max_th = 1.801700e+00, time=2025-12-04 09:53:07 
jj1 = 67, max_th = 1.518100e+00, time=2025-12-04 09:53:08 
jj1 = 66, max_th = 1.607900e+00, time=2025-12-04 09:53:08 
jj1 = 65, max_th = 2.589900e+00, time=2025-12-04 09:53:08 
jj1 = 64, max_th = 2.792700e+00, time=2025-12-04 09:53:08 
jj1 = 80, max_th = 1.903200e+00, time=2025-12-04 09:53:07 
jj1 = 79, max_th = 1.315100e+00, time=2025-12-04 09:53:07 
jj1 = 78, max_th = 2.999000e+00, time=2025-12-04 09:53:07 
jj1 = 77, max_th = 1.632000e+00, time=2025-12-04 09:53:08 
