MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 108, max_th = -4.216833e-01, time=2025-12-09 19:55:38 
jj1 = 63, max_th = 3.122439e+00, time=2025-12-09 19:56:14 
jj1 = 99, max_th = 1.295061e+00, time=2025-12-09 19:58:08 
jj1 = 72, max_th = 2.531430e+00, time=2025-12-09 20:02:24 
jj1 = 71, max_th = 2.995218e+00, time=2025-12-09 20:03:31 
jj1 = 45, max_th = 1.681925e+00, time=2025-12-09 20:03:41 
jj1 = 54, max_th = 1.787840e+00, time=2025-12-09 20:04:14 
jj1 = 62, max_th = 2.258924e+00, time=2025-12-09 20:04:26 
jj1 = 27, max_th = 1.439516e+00, time=2025-12-09 20:04:42 
jj1 = 107, max_th = 1.668677e+00, time=2025-12-09 20:05:15 
jj1 = 81, max_th = 2.387704e+00, time=2025-12-09 20:06:16 
jj1 = 36, max_th = 1.790675e+00, time=2025-12-09 20:06:31 
jj1 = 98, max_th = 1.726534e+00, time=2025-12-09 20:07:39 
jj1 = 97, max_th = 2.968059e+00, time=2025-12-09 20:08:37 
jj1 = 106, max_th = 2.733642e+00, time=2025-12-09 20:09:19 
jj1 = 90, max_th = 2.586410e+00, time=2025-12-09 20:11:10 
jj1 = 8, max_th = 1.807320e+00, time=2025-12-09 20:12:12 
jj1 = 70, max_th = 2.588213e+00, time=2025-12-09 20:12:13 
jj1 = 35, max_th = 1.741256e+00, time=2025-12-09 20:12:28 
jj1 = 18, max_th = 1.757068e+00, time=2025-12-09 20:12:47 
jj1 = 7, max_th = 9.322140e-01, time=2025-12-09 20:13:06 
jj1 = 53, max_th = 2.135886e+00, time=2025-12-09 20:13:46 
jj1 = 26, max_th = 2.482112e+00, time=2025-12-09 20:13:52 
jj1 = 44, max_th = 2.273137e+00, time=2025-12-09 20:13:59 
jj1 = 52, max_th = 3.079953e+00, time=2025-12-09 20:14:41 
jj1 = 34, max_th = 1.440792e+00, time=2025-12-09 20:15:41 
jj1 = 80, max_th = 1.903228e+00, time=2025-12-09 20:15:54 
jj1 = 96, max_th = 2.624084e+00, time=2025-12-09 20:16:48 
jj1 = 33, max_th = 2.440885e+00, time=2025-12-09 20:20:18 
jj1 = 6, max_th = 1.618636e+00, time=2025-12-09 20:21:50 
jj1 = 105, max_th = 1.982557e+00, time=2025-12-09 20:22:20 
jj1 = 25, max_th = 1.657726e+00, time=2025-12-09 20:22:43 
jj1 = 43, max_th = 2.186112e+00, time=2025-12-09 20:23:28 
jj1 = 79, max_th = 1.315088e+00, time=2025-12-09 20:24:24 
jj1 = 5, max_th = 2.816838e+00, time=2025-12-09 20:25:07 
jj1 = 51, max_th = 2.069177e+00, time=2025-12-09 20:25:13 
jj1 = 78, max_th = 2.999014e+00, time=2025-12-09 20:25:53 
jj1 = 95, max_th = 2.595360e+00, time=2025-12-09 20:26:22 
