MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 18, max_th = 1.951000e+00, time=2025-12-08 12:42:17 
jj1 = 27, max_th = 1.671900e+00, time=2025-12-08 12:42:17 
jj1 = 36, max_th = 1.535000e+00, time=2025-12-08 12:42:17 
jj1 = 35, max_th = 1.507500e+00, time=2025-12-08 12:42:17 
jj1 = 34, max_th = 1.251700e+00, time=2025-12-08 12:42:17 
jj1 = 33, max_th = 1.911900e+00, time=2025-12-08 12:42:17 
jj1 = 32, max_th = 2.444800e+00, time=2025-12-08 12:42:17 
jj1 = 31, max_th = 1.361800e+00, time=2025-12-08 12:42:17 
jj1 = 30, max_th = 1.505800e+00, time=2025-12-08 12:42:17 
jj1 = 29, max_th = 1.192200e+00, time=2025-12-08 12:42:18 
jj1 = 28, max_th = 2.169200e+00, time=2025-12-08 12:42:18 
jj1 = 45, max_th = 2.049200e+00, time=2025-12-08 12:42:17 
jj1 = 54, max_th = 2.063300e+00, time=2025-12-08 12:42:17 
jj1 = 63, max_th = 2.533000e+00, time=2025-12-08 12:42:17 
jj1 = 72, max_th = 2.571600e+00, time=2025-12-08 12:42:17 
jj1 = 81, max_th = 1.704600e+00, time=2025-12-08 12:42:17 
jj1 = 90, max_th = 1.944800e+00, time=2025-12-08 12:42:17 
jj1 = 99, max_th = 1.314900e+00, time=2025-12-08 12:42:17 
jj1 = 108, max_th = 3.184500e+00, time=2025-12-08 12:42:17 
jj1 = 8, max_th = 1.593300e+00, time=2025-12-08 12:42:17 
jj1 = 7, max_th = 2.628900e+00, time=2025-12-08 12:42:17 
jj1 = 6, max_th = 1.929500e+00, time=2025-12-08 12:42:17 
jj1 = 5, max_th = 1.497000e+00, time=2025-12-08 12:42:18 
jj1 = 4, max_th = 2.386000e+00, time=2025-12-08 12:42:18 
jj1 = 3, max_th = 3.109200e+00, time=2025-12-08 12:42:18 
jj1 = 2, max_th = 3.401700e+00, time=2025-12-08 12:42:18 
jj1 = 1, max_th = 2.077800e+00, time=2025-12-08 12:42:18 
jj1 = 187, max_th = 2.032900e+00, time=2025-12-08 12:42:18 
jj1 = 186, max_th = 3.819600e+00, time=2025-12-08 12:42:18 
jj1 = 185, max_th = 1.772700e+00, time=2025-12-08 12:42:18 
jj1 = 184, max_th = 1.392700e+00, time=2025-12-08 12:42:19 
jj1 = 183, max_th = 2.850600e+00, time=2025-12-08 12:42:19 
jj1 = 182, max_th = 1.742600e+00, time=2025-12-08 12:42:19 
jj1 = 181, max_th = 1.490600e+00, time=2025-12-08 12:42:19 
jj1 = 180, max_th = 2.419500e+00, time=2025-12-08 12:42:19 
jj1 = 179, max_th = 2.482100e+00, time=2025-12-08 12:42:19 
jj1 = 17, max_th = 2.349100e+00, time=2025-12-08 12:42:17 
jj1 = 16, max_th = 7.800000e-03, time=2025-12-08 12:42:17 
jj1 = 15, max_th = 1.325200e+00, time=2025-12-08 12:42:17 
jj1 = 14, max_th = 1.270000e-02, time=2025-12-08 12:42:17 
jj1 = 13, max_th = 2.501200e+00, time=2025-12-08 12:42:17 
jj1 = 12, max_th = 2.454700e+00, time=2025-12-08 12:42:17 
jj1 = 11, max_th = 1.730600e+00, time=2025-12-08 12:42:18 
jj1 = 10, max_th = 2.027000e+00, time=2025-12-08 12:42:18 
jj1 = 266, max_th = 1.581900e+00, time=2025-12-08 12:42:18 
jj1 = 265, max_th = 2.891900e+00, time=2025-12-08 12:42:18 
jj1 = 264, max_th = 2.821800e+00, time=2025-12-08 12:42:18 
jj1 = 263, max_th = 1.500500e+00, time=2025-12-08 12:42:18 
jj1 = 262, max_th = 2.411800e+00, time=2025-12-08 12:42:18 
jj1 = 261, max_th = 1.843600e+00, time=2025-12-08 12:42:18 
jj1 = 260, max_th = 2.489800e+00, time=2025-12-08 12:42:18 
jj1 = 259, max_th = 2.279000e+00, time=2025-12-08 12:42:19 
jj1 = 258, max_th = 2.088700e+00, time=2025-12-08 12:42:19 
jj1 = 257, max_th = 2.045100e+00, time=2025-12-08 12:42:19 
jj1 = 256, max_th = 2.443400e+00, time=2025-12-08 12:42:19 
jj1 = 255, max_th = 2.468900e+00, time=2025-12-08 12:42:19 
jj1 = 26, max_th = 1.339800e+00, time=2025-12-08 12:42:17 
jj1 = 25, max_th = 2.249000e+00, time=2025-12-08 12:42:17 
jj1 = 24, max_th = 1.545600e+00, time=2025-12-08 12:42:17 
jj1 = 23, max_th = 1.083400e+00, time=2025-12-08 12:42:17 
jj1 = 22, max_th = 1.927900e+00, time=2025-12-08 12:42:18 
jj1 = 21, max_th = 1.794900e+00, time=2025-12-08 12:42:18 
jj1 = 20, max_th = 2.440000e+00, time=2025-12-08 12:42:18 
jj1 = 19, max_th = 1.399400e+00, time=2025-12-08 12:42:18 
jj1 = 345, max_th = 1.497000e+00, time=2025-12-08 12:42:18 
jj1 = 344, max_th = 2.057300e+00, time=2025-12-08 12:42:18 
jj1 = 343, max_th = 1.072200e+00, time=2025-12-08 12:42:18 
jj1 = 342, max_th = 9.088000e-01, time=2025-12-08 12:42:18 
jj1 = 341, max_th = 2.278800e+00, time=2025-12-08 12:42:18 
jj1 = 340, max_th = 1.360200e+00, time=2025-12-08 12:42:18 
jj1 = 339, max_th = 2.096300e+00, time=2025-12-08 12:42:18 
jj1 = 338, max_th = 1.998100e+00, time=2025-12-08 12:42:18 
jj1 = 337, max_th = 1.553200e+00, time=2025-12-08 12:42:18 
jj1 = 336, max_th = 2.551300e+00, time=2025-12-08 12:42:18 
jj1 = 335, max_th = 2.160500e+00, time=2025-12-08 12:42:18 
jj1 = 334, max_th = 1.707800e+00, time=2025-12-08 12:42:18 
jj1 = 333, max_th = 1.881900e+00, time=2025-12-08 12:42:19 
jj1 = 332, max_th = 1.996800e+00, time=2025-12-08 12:42:19 
jj1 = 331, max_th = 2.232900e+00, time=2025-12-08 12:42:19 
jj1 = 424, max_th = 2.648100e+00, time=2025-12-08 12:42:18 
jj1 = 423, max_th = 7.395000e-01, time=2025-12-08 12:42:18 
jj1 = 422, max_th = 1.775800e+00, time=2025-12-08 12:42:18 
jj1 = 421, max_th = 2.023700e+00, time=2025-12-08 12:42:18 
jj1 = 420, max_th = 2.222200e+00, time=2025-12-08 12:42:18 
jj1 = 419, max_th = 2.096900e+00, time=2025-12-08 12:42:18 
jj1 = 418, max_th = 2.096300e+00, time=2025-12-08 12:42:18 
jj1 = 417, max_th = 2.559100e+00, time=2025-12-08 12:42:18 
jj1 = 416, max_th = 1.926000e+00, time=2025-12-08 12:42:19 
jj1 = 44, max_th = 2.188900e+00, time=2025-12-08 12:42:17 
jj1 = 43, max_th = 2.352400e+00, time=2025-12-08 12:42:17 
jj1 = 42, max_th = 1.266600e+00, time=2025-12-08 12:42:17 
jj1 = 41, max_th = -7.285000e-01, time=2025-12-08 12:42:19 
jj1 = 53, max_th = 1.848700e+00, time=2025-12-08 12:42:17 
jj1 = 52, max_th = 2.328800e+00, time=2025-12-08 12:42:17 
jj1 = 51, max_th = 1.693200e+00, time=2025-12-08 12:42:17 
jj1 = 50, max_th = 1.436700e+00, time=2025-12-08 12:42:17 
jj1 = 49, max_th = 2.436900e+00, time=2025-12-08 12:42:18 
jj1 = 48, max_th = 2.506100e+00, time=2025-12-08 12:42:18 
jj1 = 47, max_th = 2.378500e+00, time=2025-12-08 12:42:18 
jj1 = 46, max_th = 1.840600e+00, time=2025-12-08 12:42:18 
jj1 = 582, max_th = 1.299500e+00, time=2025-12-08 12:42:18 
jj1 = 581, max_th = 1.538500e+00, time=2025-12-08 12:42:18 
jj1 = 580, max_th = 2.732300e+00, time=2025-12-08 12:42:18 
jj1 = 579, max_th = 2.595800e+00, time=2025-12-08 12:42:18 
jj1 = 578, max_th = 3.988300e+00, time=2025-12-08 12:42:18 
jj1 = 577, max_th = 2.807400e+00, time=2025-12-08 12:42:18 
jj1 = 576, max_th = 2.338200e+00, time=2025-12-08 12:42:18 
jj1 = 575, max_th = 1.971000e+00, time=2025-12-08 12:42:18 
jj1 = 574, max_th = 3.105000e+00, time=2025-12-08 12:42:19 
jj1 = 573, max_th = 2.031900e+00, time=2025-12-08 12:42:19 
jj1 = 572, max_th = 2.498700e+00, time=2025-12-08 12:42:19 
jj1 = 571, max_th = 2.143900e+00, time=2025-12-08 12:42:19 
jj1 = 570, max_th = 2.048600e+00, time=2025-12-08 12:42:19 
jj1 = 569, max_th = 1.298300e+00, time=2025-12-08 12:42:19 
jj1 = 568, max_th = 1.375800e+00, time=2025-12-08 12:42:19 
jj1 = 62, max_th = 2.234300e+00, time=2025-12-08 12:42:17 
jj1 = 61, max_th = 2.887500e+00, time=2025-12-08 12:42:17 
jj1 = 60, max_th = 1.039700e+00, time=2025-12-08 12:42:17 
jj1 = 59, max_th = 2.730900e+00, time=2025-12-08 12:42:18 
jj1 = 58, max_th = 2.767200e+00, time=2025-12-08 12:42:18 
jj1 = 57, max_th = 1.016800e+00, time=2025-12-08 12:42:18 
jj1 = 56, max_th = 2.320400e+00, time=2025-12-08 12:42:18 
jj1 = 55, max_th = 2.351400e+00, time=2025-12-08 12:42:18 
jj1 = 71, max_th = 2.702100e+00, time=2025-12-08 12:42:17 
jj1 = 70, max_th = 2.160800e+00, time=2025-12-08 12:42:17 
jj1 = 69, max_th = 2.723000e+00, time=2025-12-08 12:42:17 
jj1 = 68, max_th = 2.835500e+00, time=2025-12-08 12:42:18 
jj1 = 67, max_th = 2.237300e+00, time=2025-12-08 12:42:18 
jj1 = 66, max_th = 2.154600e+00, time=2025-12-08 12:42:18 
jj1 = 65, max_th = 2.104700e+00, time=2025-12-08 12:42:18 
jj1 = 64, max_th = 2.148400e+00, time=2025-12-08 12:42:18 
jj1 = 740, max_th = 2.063500e+00, time=2025-12-08 12:42:18 
jj1 = 739, max_th = 3.001400e+00, time=2025-12-08 12:42:18 
jj1 = 738, max_th = 6.617000e-01, time=2025-12-08 12:42:18 
jj1 = 737, max_th = 1.193900e+00, time=2025-12-08 12:42:18 
jj1 = 736, max_th = 1.536200e+00, time=2025-12-08 12:42:18 
jj1 = 735, max_th = 2.000700e+00, time=2025-12-08 12:42:18 
jj1 = 734, max_th = 1.222200e+00, time=2025-12-08 12:42:18 
jj1 = 733, max_th = 2.262300e+00, time=2025-12-08 12:42:18 
jj1 = 732, max_th = 2.150600e+00, time=2025-12-08 12:42:18 
jj1 = 731, max_th = 1.163000e+00, time=2025-12-08 12:42:18 
jj1 = 730, max_th = 1.670100e+00, time=2025-12-08 12:42:19 
jj1 = 729, max_th = 2.238500e+00, time=2025-12-08 12:42:19 
jj1 = 728, max_th = 5.966000e-01, time=2025-12-08 12:42:19 
jj1 = 80, max_th = 2.473100e+00, time=2025-12-08 12:42:17 
jj1 = 79, max_th = 1.379600e+00, time=2025-12-08 12:42:17 
jj1 = 78, max_th = 2.062800e+00, time=2025-12-08 12:42:17 
jj1 = 77, max_th = 2.690000e+00, time=2025-12-08 12:42:18 
jj1 = 76, max_th = 1.617300e+00, time=2025-12-08 12:42:18 
jj1 = 75, max_th = 2.732700e+00, time=2025-12-08 12:42:18 
jj1 = 74, max_th = 1.759900e+00, time=2025-12-08 12:42:18 
jj1 = 73, max_th = 2.016400e+00, time=2025-12-08 12:42:18 
jj1 = 89, max_th = 1.970200e+00, time=2025-12-08 12:42:17 
jj1 = 88, max_th = 2.173100e+00, time=2025-12-08 12:42:17 
jj1 = 87, max_th = 9.313000e-01, time=2025-12-08 12:42:18 
jj1 = 86, max_th = 2.401500e+00, time=2025-12-08 12:42:18 
jj1 = 85, max_th = 2.385100e+00, time=2025-12-08 12:42:18 
jj1 = 84, max_th = 8.645000e-01, time=2025-12-08 12:42:18 
jj1 = 83, max_th = 1.075300e+00, time=2025-12-08 12:42:18 
jj1 = 82, max_th = 2.825800e+00, time=2025-12-08 12:42:18 
jj1 = 98, max_th = 1.792300e+00, time=2025-12-08 12:42:17 
jj1 = 97, max_th = 1.997600e+00, time=2025-12-08 12:42:17 
jj1 = 96, max_th = 2.641400e+00, time=2025-12-08 12:42:17 
jj1 = 95, max_th = 1.618300e+00, time=2025-12-08 12:42:17 
jj1 = 94, max_th = 2.705900e+00, time=2025-12-08 12:42:17 
jj1 = 93, max_th = 2.072700e+00, time=2025-12-08 12:42:18 
jj1 = 92, max_th = 1.776000e+00, time=2025-12-08 12:42:18 
jj1 = 91, max_th = 1.709100e+00, time=2025-12-08 12:42:18 
jj1 = 977, max_th = 1.659300e+00, time=2025-12-08 12:42:18 
jj1 = 976, max_th = 1.256500e+00, time=2025-12-08 12:42:18 
jj1 = 975, max_th = 1.772100e+00, time=2025-12-08 12:42:18 
jj1 = 974, max_th = 2.340400e+00, time=2025-12-08 12:42:18 
jj1 = 973, max_th = 1.838800e+00, time=2025-12-08 12:42:18 
jj1 = 972, max_th = 1.201000e+00, time=2025-12-08 12:42:18 
jj1 = 971, max_th = 1.235100e+00, time=2025-12-08 12:42:18 
jj1 = 970, max_th = 1.492300e+00, time=2025-12-08 12:42:18 
jj1 = 969, max_th = 1.805100e+00, time=2025-12-08 12:42:18 
jj1 = 968, max_th = 2.586200e+00, time=2025-12-08 12:42:19 
jj1 = 967, max_th = 2.382500e+00, time=2025-12-08 12:42:19 
jj1 = 966, max_th = 2.354900e+00, time=2025-12-08 12:42:19 
jj1 = 965, max_th = 2.339800e+00, time=2025-12-08 12:42:19 
jj1 = 964, max_th = 2.261400e+00, time=2025-12-08 12:42:19 
jj1 = 107, max_th = 1.672900e+00, time=2025-12-08 12:42:17 
jj1 = 106, max_th = 2.093000e+00, time=2025-12-08 12:42:17 
jj1 = 105, max_th = 1.094200e+00, time=2025-12-08 12:42:17 
jj1 = 104, max_th = 2.339400e+00, time=2025-12-08 12:42:18 
jj1 = 103, max_th = 2.541600e+00, time=2025-12-08 12:42:18 
jj1 = 102, max_th = 1.254100e+00, time=2025-12-08 12:42:18 
jj1 = 101, max_th = 2.175500e+00, time=2025-12-08 12:42:18 
jj1 = 100, max_th = 2.461500e+00, time=2025-12-08 12:42:18 
jj1 = 1056, max_th = 2.875800e+00, time=2025-12-08 12:42:18 
jj1 = 1055, max_th = 1.443300e+00, time=2025-12-08 12:42:18 
jj1 = 1054, max_th = 2.435100e+00, time=2025-12-08 12:42:18 
jj1 = 1053, max_th = 2.286700e+00, time=2025-12-08 12:42:18 
