MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 63, max_th = -1.164362e+00, time=2025-12-09 19:57:45 
jj1 = 81, max_th = 3.003662e+00, time=2025-12-09 19:58:44 
jj1 = 108, max_th = 2.471976e+00, time=2025-12-09 20:01:58 
jj1 = 27, max_th = 1.684544e+00, time=2025-12-09 20:03:15 
jj1 = 62, max_th = 1.189968e+00, time=2025-12-09 20:04:59 
jj1 = 36, max_th = 2.681606e+00, time=2025-12-09 20:06:17 
jj1 = 18, max_th = 2.221754e+00, time=2025-12-09 20:07:12 
jj1 = 90, max_th = 2.157609e+00, time=2025-12-09 20:07:37 
jj1 = 17, max_th = -2.929303e-02, time=2025-12-09 20:07:48 
jj1 = 107, max_th = 2.508073e+00, time=2025-12-09 20:07:56 
jj1 = 80, max_th = 1.785030e+00, time=2025-12-09 20:08:15 
jj1 = 54, max_th = 1.979048e+00, time=2025-12-09 20:08:30 
jj1 = 16, max_th = 1.109609e+00, time=2025-12-09 20:10:28 
jj1 = 26, max_th = 1.677984e+00, time=2025-12-09 20:10:58 
jj1 = 72, max_th = 2.047283e+00, time=2025-12-09 20:12:38 
jj1 = 106, max_th = 2.461359e+00, time=2025-12-09 20:12:46 
jj1 = 99, max_th = 1.666305e+00, time=2025-12-09 20:12:54 
jj1 = 44, max_th = 2.343154e+00, time=2025-12-09 20:13:32 
jj1 = 61, max_th = 1.456865e+00, time=2025-12-09 20:13:47 
jj1 = 53, max_th = 1.683699e+00, time=2025-12-09 20:14:31 
jj1 = 9, max_th = 1.778204e+00, time=2025-12-09 20:16:01 
jj1 = 79, max_th = 2.262578e+00, time=2025-12-09 20:17:15 
jj1 = 89, max_th = 1.650385e+00, time=2025-12-09 20:19:19 
jj1 = 35, max_th = 2.451264e+00, time=2025-12-09 20:19:30 
jj1 = 25, max_th = 1.823969e+00, time=2025-12-09 20:20:12 
jj1 = 98, max_th = 2.900285e+00, time=2025-12-09 20:20:19 
jj1 = 60, max_th = 2.933027e+00, time=2025-12-09 20:20:33 
jj1 = 105, max_th = 2.286368e+00, time=2025-12-09 20:21:42 
jj1 = 15, max_th = 1.887865e+00, time=2025-12-09 20:21:58 
jj1 = 52, max_th = 1.813042e+00, time=2025-12-09 20:24:08 
jj1 = 43, max_th = 1.316324e+00, time=2025-12-09 20:24:33 
