MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 18, max_th = 2.221800e+00, time=2025-12-08 12:42:07 
jj1 = 27, max_th = 1.684500e+00, time=2025-12-08 12:42:06 
jj1 = 36, max_th = 2.681500e+00, time=2025-12-08 12:42:07 
jj1 = 45, max_th = 2.900400e+00, time=2025-12-08 12:42:06 
jj1 = 54, max_th = 1.979100e+00, time=2025-12-08 12:42:07 
jj1 = 72, max_th = 2.047300e+00, time=2025-12-08 12:42:06 
jj1 = 81, max_th = 3.003600e+00, time=2025-12-08 12:42:06 
jj1 = 90, max_th = 2.157600e+00, time=2025-12-08 12:42:06 
jj1 = 89, max_th = 1.650400e+00, time=2025-12-08 12:42:06 
jj1 = 88, max_th = 1.599400e+00, time=2025-12-08 12:42:06 
jj1 = 87, max_th = 1.907300e+00, time=2025-12-08 12:42:07 
jj1 = 86, max_th = 2.079400e+00, time=2025-12-08 12:42:07 
jj1 = 85, max_th = 2.064700e+00, time=2025-12-08 12:42:07 
jj1 = 84, max_th = 1.899100e+00, time=2025-12-08 12:42:07 
jj1 = 83, max_th = 2.048800e+00, time=2025-12-08 12:42:07 
jj1 = 82, max_th = 2.288100e+00, time=2025-12-08 12:42:07 
jj1 = 99, max_th = 1.666200e+00, time=2025-12-08 12:42:06 
jj1 = 108, max_th = 2.472000e+00, time=2025-12-08 12:42:06 
jj1 = 17, max_th = -2.930000e-02, time=2025-12-08 12:42:07 
jj1 = 16, max_th = 1.109400e+00, time=2025-12-08 12:42:07 
jj1 = 15, max_th = 1.887900e+00, time=2025-12-08 12:42:07 
jj1 = 14, max_th = 2.760500e+00, time=2025-12-08 12:42:07 
jj1 = 13, max_th = 1.973400e+00, time=2025-12-08 12:42:07 
jj1 = 12, max_th = 2.561700e+00, time=2025-12-08 12:42:07 
jj1 = 11, max_th = 2.112100e+00, time=2025-12-08 12:42:07 
jj1 = 10, max_th = 1.666100e+00, time=2025-12-08 12:42:07 
jj1 = 26, max_th = 1.678000e+00, time=2025-12-08 12:42:07 
jj1 = 25, max_th = 1.824000e+00, time=2025-12-08 12:42:07 
jj1 = 24, max_th = 2.359400e+00, time=2025-12-08 12:42:07 
jj1 = 23, max_th = 1.369300e+00, time=2025-12-08 12:42:07 
jj1 = 22, max_th = 2.122300e+00, time=2025-12-08 12:42:07 
jj1 = 21, max_th = 2.563400e+00, time=2025-12-08 12:42:07 
jj1 = 20, max_th = 1.944700e+00, time=2025-12-08 12:42:07 
jj1 = 19, max_th = 1.756600e+00, time=2025-12-08 12:42:07 
jj1 = 44, max_th = 2.343200e+00, time=2025-12-08 12:42:07 
jj1 = 43, max_th = 1.316300e+00, time=2025-12-08 12:42:07 
jj1 = 42, max_th = 2.255100e+00, time=2025-12-08 12:42:07 
