MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 36, max_th = 3.122426e+00, time=2025-12-09 15:42:28 
jj1 = 27, max_th = 2.667140e+00, time=2025-12-09 15:43:47 
jj1 = 45, max_th = 2.696097e+00, time=2025-12-09 15:45:19 
jj1 = 8, max_th = 2.598361e+00, time=2025-12-09 15:47:01 
jj1 = 63, max_th = 1.849204e+00, time=2025-12-09 15:47:02 
jj1 = 99, max_th = 1.681839e+00, time=2025-12-09 15:48:25 
jj1 = 90, max_th = 2.207166e+00, time=2025-12-09 15:48:38 
jj1 = 26, max_th = 1.368074e+00, time=2025-12-09 15:49:08 
jj1 = 7, max_th = 1.036177e+00, time=2025-12-09 15:49:41 
jj1 = 108, max_th = 2.525853e+00, time=2025-12-09 15:49:56 
jj1 = 62, max_th = 1.249015e+00, time=2025-12-09 15:50:29 
jj1 = 81, max_th = 1.997169e+00, time=2025-12-09 15:50:42 
jj1 = 72, max_th = 2.350409e+00, time=2025-12-09 15:51:02 
jj1 = 80, max_th = 2.905352e+00, time=2025-12-09 15:52:35 
jj1 = 79, max_th = 2.951562e+00, time=2025-12-09 15:54:26 
jj1 = 18, max_th = 2.345808e+00, time=2025-12-09 15:54:39 
jj1 = 61, max_th = 2.513678e+00, time=2025-12-09 15:55:51 
jj1 = 98, max_th = 1.268543e+00, time=2025-12-09 15:56:21 
jj1 = 78, max_th = 1.091488e+00, time=2025-12-09 15:56:30 
jj1 = 25, max_th = 1.654121e+00, time=2025-12-09 15:57:18 
jj1 = 6, max_th = 1.748865e+00, time=2025-12-09 15:57:21 
jj1 = 35, max_th = 1.968679e+00, time=2025-12-09 15:57:43 
jj1 = 89, max_th = 2.089938e+00, time=2025-12-09 15:58:53 
jj1 = 107, max_th = 1.816140e+00, time=2025-12-09 15:59:13 
jj1 = 54, max_th = 2.277787e+00, time=2025-12-09 15:59:37 
jj1 = 97, max_th = 2.428534e+00, time=2025-12-09 16:01:50 
jj1 = 88, max_th = 1.144589e+00, time=2025-12-09 16:02:05 
jj1 = 60, max_th = 2.449125e+00, time=2025-12-09 16:02:29 
jj1 = 5, max_th = 2.623485e+00, time=2025-12-09 16:02:48 
jj1 = 71, max_th = 2.714619e+00, time=2025-12-09 16:06:39 
jj1 = 4, max_th = 2.530639e+00, time=2025-12-09 16:07:21 
jj1 = 96, max_th = 2.513496e+00, time=2025-12-09 16:07:58 
jj1 = 24, max_th = 1.874539e+00, time=2025-12-09 16:08:01 
jj1 = 17, max_th = 1.464383e+00, time=2025-12-09 16:08:28 
jj1 = 77, max_th = 1.825535e+00, time=2025-12-09 16:09:17 
jj1 = 106, max_th = 1.880476e+00, time=2025-12-09 16:10:35 
jj1 = 87, max_th = 1.836069e+00, time=2025-12-09 16:11:59 
jj1 = 95, max_th = 1.269057e+00, time=2025-12-09 16:13:08 
jj1 = 59, max_th = 2.227950e+00, time=2025-12-09 16:13:29 
jj1 = 105, max_th = 2.484323e+00, time=2025-12-09 16:15:49 
