MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 18, max_th = 2.345800e+00, time=2025-12-04 09:52:58 
jj1 = 27, max_th = 2.667000e+00, time=2025-12-04 09:52:58 
jj1 = 36, max_th = 3.122300e+00, time=2025-12-04 09:52:58 
jj1 = 45, max_th = 2.696100e+00, time=2025-12-04 09:52:58 
jj1 = 54, max_th = 2.277800e+00, time=2025-12-04 09:52:58 
jj1 = 63, max_th = 1.849200e+00, time=2025-12-04 09:52:58 
jj1 = 72, max_th = 2.350400e+00, time=2025-12-04 09:52:58 
jj1 = 81, max_th = 1.997200e+00, time=2025-12-04 09:52:58 
jj1 = 90, max_th = 2.207200e+00, time=2025-12-04 09:52:58 
jj1 = 99, max_th = 1.681800e+00, time=2025-12-04 09:52:58 
jj1 = 108, max_th = 2.525900e+00, time=2025-12-04 09:52:58 
jj1 = 17, max_th = 1.464400e+00, time=2025-12-04 09:52:58 
jj1 = 16, max_th = 2.243100e+00, time=2025-12-04 09:52:58 
jj1 = 15, max_th = 2.736500e+00, time=2025-12-04 09:52:58 
jj1 = 14, max_th = 1.739200e+00, time=2025-12-04 09:52:58 
jj1 = 13, max_th = 1.032400e+00, time=2025-12-04 09:52:59 
jj1 = 12, max_th = 1.304800e+00, time=2025-12-04 09:52:59 
jj1 = 11, max_th = 2.045900e+00, time=2025-12-04 09:52:59 
jj1 = 10, max_th = 1.927400e+00, time=2025-12-04 09:52:59 
jj1 = 62, max_th = 1.249000e+00, time=2025-12-04 09:52:58 
jj1 = 61, max_th = 2.513700e+00, time=2025-12-04 09:52:58 
jj1 = 60, max_th = 2.449100e+00, time=2025-12-04 09:52:58 
jj1 = 59, max_th = 2.228000e+00, time=2025-12-04 09:52:58 
jj1 = 58, max_th = 2.452300e+00, time=2025-12-04 09:52:58 
jj1 = 57, max_th = 2.160300e+00, time=2025-12-04 09:52:58 
jj1 = 56, max_th = 1.061500e+00, time=2025-12-04 09:52:59 
jj1 = 55, max_th = 2.086700e+00, time=2025-12-04 09:52:59 
jj1 = 71, max_th = 2.714600e+00, time=2025-12-04 09:52:58 
jj1 = 70, max_th = 2.257100e+00, time=2025-12-04 09:52:58 
jj1 = 69, max_th = 1.681500e+00, time=2025-12-04 09:52:58 
jj1 = 68, max_th = 1.739100e+00, time=2025-12-04 09:52:58 
