MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 71, max_th = 9.826098e-01, time=2025-12-09 15:39:07 
jj1 = 27, max_th = 2.577172e+00, time=2025-12-09 15:40:36 
jj1 = 108, max_th = 2.670690e+00, time=2025-12-09 15:41:33 
jj1 = 70, max_th = 2.960149e+00, time=2025-12-09 15:42:35 
jj1 = 90, max_th = 2.247617e+00, time=2025-12-09 15:43:13 
jj1 = 18, max_th = 1.952714e+00, time=2025-12-09 15:43:17 
jj1 = 81, max_th = 2.138288e+00, time=2025-12-09 15:43:52 
jj1 = 99, max_th = 2.157184e+00, time=2025-12-09 15:44:19 
jj1 = 9, max_th = 1.798480e+00, time=2025-12-09 15:44:44 
jj1 = 54, max_th = 1.681655e+00, time=2025-12-09 15:45:06 
jj1 = 36, max_th = 2.021256e+00, time=2025-12-09 15:45:55 
jj1 = 63, max_th = 1.420812e+00, time=2025-12-09 15:48:00 
jj1 = 107, max_th = 2.742681e+00, time=2025-12-09 15:48:00 
jj1 = 35, max_th = 1.339329e+00, time=2025-12-09 15:48:17 
jj1 = 17, max_th = 1.901872e+00, time=2025-12-09 15:49:12 
jj1 = 45, max_th = 2.264455e+00, time=2025-12-09 15:50:07 
jj1 = 26, max_th = 1.940316e+00, time=2025-12-09 15:50:47 
jj1 = 106, max_th = 2.017431e+00, time=2025-12-09 15:51:36 
jj1 = 34, max_th = 1.305759e+00, time=2025-12-09 15:52:21 
jj1 = 98, max_th = 2.372641e+00, time=2025-12-09 15:53:00 
jj1 = 80, max_th = 1.846094e+00, time=2025-12-09 15:53:10 
jj1 = 69, max_th = 2.563568e+00, time=2025-12-09 15:53:55 
jj1 = 8, max_th = 1.758501e+00, time=2025-12-09 15:54:02 
jj1 = 25, max_th = 1.399948e+00, time=2025-12-09 15:54:16 
jj1 = 33, max_th = 1.122487e+00, time=2025-12-09 15:54:45 
jj1 = 16, max_th = 2.441452e+00, time=2025-12-09 15:54:48 
jj1 = 62, max_th = 1.712433e+00, time=2025-12-09 15:54:52 
jj1 = 61, max_th = 3.563164e+00, time=2025-12-09 15:56:31 
jj1 = 7, max_th = 2.774155e+00, time=2025-12-09 15:57:32 
jj1 = 24, max_th = 2.910866e+00, time=2025-12-09 15:58:04 
jj1 = 32, max_th = 2.299633e+00, time=2025-12-09 16:00:50 
jj1 = 60, max_th = 2.539415e+00, time=2025-12-09 16:02:10 
jj1 = 6, max_th = 2.459405e+00, time=2025-12-09 16:02:20 
jj1 = 89, max_th = 1.821125e+00, time=2025-12-09 16:02:46 
jj1 = 15, max_th = 1.451771e+00, time=2025-12-09 16:03:19 
jj1 = 53, max_th = 1.930307e+00, time=2025-12-09 16:03:29 
jj1 = 14, max_th = 5.779221e-01, time=2025-12-09 16:04:23 
jj1 = 31, max_th = 2.485803e+00, time=2025-12-09 16:04:41 
jj1 = 105, max_th = 2.118281e+00, time=2025-12-09 16:04:44 
jj1 = 79, max_th = 2.137872e+00, time=2025-12-09 16:05:33 
jj1 = 97, max_th = 2.326175e+00, time=2025-12-09 16:05:52 
jj1 = 23, max_th = 1.615444e+00, time=2025-12-09 16:06:39 
jj1 = 44, max_th = 2.207507e+00, time=2025-12-09 16:08:15 
jj1 = 59, max_th = 1.700400e+00, time=2025-12-09 16:09:47 
jj1 = 68, max_th = 2.340527e+00, time=2025-12-09 16:11:15 
jj1 = 96, max_th = 1.110339e+00, time=2025-12-09 16:11:23 
jj1 = 5, max_th = 1.788360e+00, time=2025-12-09 16:11:51 
jj1 = 78, max_th = 2.486769e+00, time=2025-12-09 16:11:51 
jj1 = 30, max_th = 2.387505e+00, time=2025-12-09 16:12:40 
jj1 = 22, max_th = 1.269645e+00, time=2025-12-09 16:13:20 
jj1 = 77, max_th = 1.196099e+00, time=2025-12-09 16:14:37 
