MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 18, max_th = 1.952700e+00, time=2025-12-04 09:52:50 
jj1 = 17, max_th = 1.901800e+00, time=2025-12-04 09:52:50 
jj1 = 16, max_th = 2.441600e+00, time=2025-12-04 09:52:50 
jj1 = 15, max_th = 1.451900e+00, time=2025-12-04 09:52:50 
jj1 = 14, max_th = 5.779000e-01, time=2025-12-04 09:52:50 
jj1 = 13, max_th = 2.153400e+00, time=2025-12-04 09:52:51 
jj1 = 12, max_th = 2.439800e+00, time=2025-12-04 09:52:51 
jj1 = 11, max_th = 1.704900e+00, time=2025-12-04 09:52:51 
jj1 = 10, max_th = 1.711500e+00, time=2025-12-04 09:52:51 
jj1 = 27, max_th = 2.577200e+00, time=2025-12-04 09:52:50 
jj1 = 36, max_th = 2.021300e+00, time=2025-12-04 09:52:50 
jj1 = 45, max_th = 2.264500e+00, time=2025-12-04 09:52:50 
jj1 = 54, max_th = 1.681700e+00, time=2025-12-04 09:52:50 
jj1 = 63, max_th = 1.420800e+00, time=2025-12-04 09:52:50 
jj1 = 72, max_th = 3.217400e+00, time=2025-12-04 09:52:51 
jj1 = 81, max_th = 2.139700e+00, time=2025-12-04 09:52:50 
jj1 = 90, max_th = 2.247600e+00, time=2025-12-04 09:52:50 
jj1 = 99, max_th = 2.157200e+00, time=2025-12-04 09:52:50 
jj1 = 108, max_th = 2.670700e+00, time=2025-12-04 09:52:50 
jj1 = 8, max_th = 1.758500e+00, time=2025-12-04 09:52:50 
jj1 = 7, max_th = 2.774200e+00, time=2025-12-04 09:52:50 
jj1 = 6, max_th = 2.459400e+00, time=2025-12-04 09:52:51 
jj1 = 5, max_th = 1.788400e+00, time=2025-12-04 09:52:51 
jj1 = 4, max_th = 2.200400e+00, time=2025-12-04 09:52:51 
jj1 = 3, max_th = 2.807500e+00, time=2025-12-04 09:52:51 
jj1 = 2, max_th = 1.544900e+00, time=2025-12-04 09:52:51 
jj1 = 1, max_th = 2.123800e+00, time=2025-12-04 09:52:51 
jj1 = 26, max_th = 1.940400e+00, time=2025-12-04 09:52:50 
jj1 = 25, max_th = 1.400000e+00, time=2025-12-04 09:52:50 
jj1 = 24, max_th = 2.910900e+00, time=2025-12-04 09:52:51 
jj1 = 23, max_th = 1.615400e+00, time=2025-12-04 09:52:51 
